vertex,x,y,z
1,-0.644355,0.801371,0.951123
2,0.151198,-0.264301,0.134942
3,0.124536,-0.390848,0.329929
4,0.0302489,-0.202698,0.425788
5,0.0411878,-0.264301,0.173224
6,-0.481536,-0.00545817,0.572107
7,-0.540567,0.0948653,0.833716
8,-0.460359,0.346001,0.706058
9,-0.607218,0.25013,0.725723
10,-0.584412,0.586576,0.806796
11,-0.4476,0.700176,0.587719
12,-0.425016,0.582216,0.777452
13,-0.623295,0.355361,0.378666
14,-0.58968,-0.0996464,0.375552
15,-0.781637,0.211309,0.632364
16,-0.707055,0.107348,0.317215
17,-0.177558,-0.264301,0.0177209
18,-0.150198,-0.264301,-0.104699
19,-0.295057,0.0826278,0.154844
20,-0.142461,0.00856463,0.0165152
21,0.144041,-0.264301,-0.0139542
22,0.0726397,-0.0664042,0.0391412
23,0.232959,-0.244053,0.0212527
24,0.0744116,0.233152,0.0978757
25,0.244763,0.338769,-0.122207
26,0.217193,0.398919,0.0849919
27,0.215016,0.14386,0.0440749
28,-0.755678,1.38751,0.596185
29,-0.755691,1.16585,0.438084
30,-0.598736,1.35259,0.425445
31,-0.604728,1.08008,0.399373
32,-0.225292,0.34274,0.176476
33,-0.177438,0.140805,0.237163
34,-0.473782,1.05642,0.577698
35,-0.412144,0.873155,0.308119
36,-0.285909,1.03294,0.335842
37,-0.354131,0.91845,0.561173
38,0.34721,-0.210428,-0.11438
39,0.493971,-0.242837,-0.111907
40,0.458472,0.0169559,-0.152834
41,0.326774,-0.0917748,0.0430457
42,0.0307127,0.367822,-0.0488788
43,0.0948955,0.0877367,-0.0799295
44,0.000101482,-0.264301,-0.0803235
45,-0.0155363,0.0649344,-0.0745408
46,0.0390491,-0.264301,-0.185028
47,-0.0591003,-0.264301,-0.181032
48,0.026402,-0.0727096,0.344449
49,0.141311,-0.261908,0.374492
50,0.221194,-0.196662,0.234061
51,-0.817483,-0.0606294,0.670735
52,-0.816054,-0.281751,0.908662
53,-0.648621,-0.24053,0.612555
54,-0.695375,0.0474124,0.718116
55,0.0668095,0.26795,-0.285878
56,0.0645789,-0.179658,-0.368758
57,0.195464,0.191058,-0.328779
58,-0.474232,1.39685,0.205787
59,-0.44911,1.21763,0.366305
60,0.790804,0.367595,-0.254857
61,0.820283,0.63853,-0.369146
62,0.73423,0.548092,-0.378138
63,0.772861,0.598717,-0.154934
64,0.0874205,0.695923,-0.160257
65,-0.115375,0.614495,0.0729547
66,0.015239,0.692283,0.0604846
67,-0.739585,0.814521,1.20545
68,-0.803724,0.599744,1.16537
69,-0.935642,0.867344,1.15374
70,-0.765847,0.736271,0.949771
71,-0.669463,0.328473,0.999195
72,-0.506018,0.347397,0.907758
73,-0.264729,1.24106,0.0797715
74,-0.557016,0.141753,0.511906
75,-0.476941,0.238637,0.298677
76,-0.406616,-0.0410397,0.339395
77,-0.573465,0.838904,0.953489
78,-0.521618,0.683501,1.04494
79,-0.441176,0.750327,0.868187
80,0.656223,0.209968,0.37951
81,0.478318,0.199259,0.433021
82,0.676907,0.362683,0.288408
83,0.553962,0.314277,0.265747
84,-0.930092,0.576916,0.931666
85,-0.821049,0.270382,0.854898
86,-0.774369,0.517716,0.608619
87,-0.738035,0.48297,0.826736
88,0.260696,0.00719375,-0.0813207
89,0.284941,0.075752,-0.254804
90,0.602095,0.598807,-0.317747
91,0.613137,0.860641,-0.217301
92,0.565836,0.620471,-0.126955
93,0.712067,0.700933,-0.310806
94,0.0838922,0.960981,-0.059514
95,0.00304291,0.918364,0.0915788
96,-0.0208311,0.864793,-0.0948511
97,0.422878,0.585572,-0.27012
98,0.388132,0.549083,-0.0263147
99,0.511634,0.754087,-0.229568
100,0.282989,0.632757,-0.0175341
101,0.00564917,0.00765198,0.513858
102,0.00460332,0.187518,0.368954
103,-0.14801,0.0982268,0.613541
104,0.0206932,-0.264301,0.0611347
105,-0.0740612,-0.0334284,0.0923563
106,-0.190611,-0.0996694,0.175612
107,-0.104339,-0.131275,0.277805
108,0.641749,0.423051,0.471353
109,0.447136,0.431957,0.538427
110,0.680703,0.531416,0.284605
111,0.307134,0.0159537,0.223119
112,0.14825,-0.00521481,0.161854
113,0.142347,-0.0192806,0.342239
114,0.171528,0.236085,0.262089
115,0.568483,0.149608,-0.34244
116,0.715535,-0.0950405,-0.454624
117,0.708869,0.172998,-0.509271
118,0.701732,0.0584331,-0.35046
119,-0.218985,0.377883,0.325756
120,-0.107083,0.269558,0.0969588
121,-0.0606643,0.419329,0.14034
122,0.500395,0.558611,0.31666
123,0.389339,0.368149,0.328696
124,0.534244,-0.129905,-0.334427
125,0.686862,-0.0258219,-0.571476
126,0.566972,0.134982,-0.475298
127,-0.820994,1.01906,0.667525
128,-0.721867,0.998688,0.705978
129,0.399864,0.610831,0.277393
130,0.552862,0.46623,0.152336
131,-0.126999,0.81238,-0.10271
132,-0.211045,0.864718,0.113747
133,-0.0879257,0.89446,0.0437026
134,0.334757,0.228373,0.0271777
135,0.474951,0.421285,0.0769859
136,0.349971,0.200556,0.216329
137,0.477612,0.249809,-0.0429119
138,-0.0786304,1.07665,-0.0104948
139,-0.12108,0.988435,-0.0438229
140,0.647435,0.788189,-0.109257
141,-0.994417,0.409056,1.20072
142,-0.968,0.279705,0.932731
143,-1.01488,0.143164,1.134
144,-0.800744,0.87445,0.474868
145,-0.652498,0.578293,0.238731
146,-0.84316,0.296132,0.291421
147,-0.744914,0.707288,0.102087
148,-0.574185,0.561505,-0.0132043
149,-0.59684,0.791566,0.656035
150,-0.643744,0.765843,0.449951
151,-0.728927,0.70747,0.684951
152,-0.572451,0.918505,0.548095
153,0.455228,0.681248,0.141893
154,0.62826,0.536997,-0.0282852
155,0.491571,0.20213,0.127174
156,0.127949,0.530347,0.0184719
157,0.115031,0.856082,0.079543
158,0.101338,0.762941,0.230093
159,-0.150832,-0.138631,0.505924
160,0.544989,0.0619157,0.355311
161,0.560418,0.0978112,0.218129
162,-0.64252,0.546835,1.06026
163,-0.330046,0.0851784,0.696885
164,-0.176174,0.0932972,0.393275
165,-0.0203794,-0.00352283,0.208323
166,0.666075,-0.175967,-0.294098
167,0.787092,-0.221555,-0.259583
168,0.785436,-0.0258546,-0.240299
169,0.649989,-0.254946,-0.154231
170,-0.263629,0.634827,-0.11303
171,-0.405859,0.683634,-0.0491114
172,-0.385535,0.340011,0.0791606
173,-0.463306,0.669612,0.183745
174,0.482091,-0.0243049,0.00127514
175,0.453768,-0.0239367,0.205549
176,0.628242,0.0651239,-0.0778903
177,0.354279,0.522201,0.437384
178,0.268784,0.585656,0.379792
179,0.23794,0.507172,0.516014
180,-0.122286,0.611138,0.336822
181,-0.34449,-0.380012,0.412124
182,-0.564188,-0.426331,0.698612
183,-0.419105,-0.313607,0.354044
184,0.027767,0.471081,0.261003
185,0.161379,0.542553,0.280372
186,-0.532412,0.537985,0.490303
187,-0.353772,0.445458,0.239204
188,-0.41583,0.326444,0.454375
189,0.232918,-0.200132,0.361845
190,0.560291,0.123149,-0.19628
191,0.240566,0.695236,-0.18609
192,-0.26093,0.599813,0.0760198
193,-0.47257,0.895531,0.755173
194,0.593951,0.699301,0.0569308
195,0.508967,0.634561,0.194165
196,-0.00360368,0.815345,0.242471
197,-0.117009,0.914172,0.243049
198,0.143066,0.46407,-0.240485
199,-0.00398762,0.55129,-0.200225
200,-0.061614,0.270314,-0.250734
201,-0.153848,0.578179,-0.15849
202,-0.21973,0.267979,-0.0278098
203,-0.0992687,0.35543,-0.0384282
204,-0.709129,1.25846,0.260698
205,0.40257,0.219142,-0.188086
206,0.540455,0.358157,-0.388937
207,0.404139,0.39676,-0.332281
208,0.411508,0.451035,-0.164961
209,0.390699,0.200543,-0.392167
210,-0.541372,0.371216,0.130275
211,0.33087,-0.0524121,0.381692
212,0.51056,-0.137202,0.28732
213,0.368947,-0.219003,0.305448
214,-1.04145,-0.121329,1.074
215,-0.847149,0.013383,1.00735
216,0.174447,0.0196181,0.462559
217,0.29885,-0.298898,0.0794544
218,0.762337,0.748959,-0.0893143
219,0.551533,0.388984,-0.197457
220,0.632003,0.314903,-0.118232
221,-0.329028,0.547522,0.539274
222,-0.289717,0.659672,0.341856
223,-0.221712,0.842913,0.470478
224,0.341299,0.245877,0.498223
225,0.587832,-0.177924,0.078097
226,0.482416,-0.369854,0.104467
227,0.460044,-0.319159,0.234203
228,0.407637,-0.213457,0.132253
229,0.287258,0.107157,0.459721
230,-0.0434811,0.210584,0.158644
231,0.114233,-0.264301,-0.13592
232,-0.159681,0.67187,0.608614
233,-0.0980157,0.431274,0.526024
234,-0.0090356,0.704022,0.407634
235,0.690954,0.265382,-0.32367
236,0.11143,-0.125948,0.429437
237,0.193751,0.242418,0.547449
238,0.209603,0.335305,0.42959
239,0.0818152,0.16057,0.552998
240,0.0901474,0.310215,0.613403
241,-0.314714,0.580462,0.896181
242,-0.376622,0.39524,0.85619
243,0.614224,0.278291,0.0609759
244,0.805057,0.85409,-0.278114
245,-0.343282,0.155583,0.528529
246,0.748907,-0.0992046,-0.0876318
247,-0.825319,0.582004,0.409452
248,-0.106718,-0.264301,0.135645
249,-0.292112,-0.117684,0.392319
250,-0.507974,1.03031,0.100027
251,0.883428,-0.020565,-0.63574
252,0.862231,0.202818,-0.548021
253,0.411162,0.145544,0.308698
254,-0.284178,0.854891,-0.0450328
255,-0.120045,0.315546,0.365057
256,0.738249,0.400345,-0.0110666
257,0.703276,0.432909,0.163484
258,0.601491,0.61486,0.187119
259,-0.650087,-0.106068,0.843587
260,0.806811,0.140813,-0.326299
261,0.824198,0.279064,-0.394513
262,-0.643719,0.362927,0.582096
263,0.289406,0.425199,-0.288927
264,-0.038741,0.260531,0.64089
265,-0.122406,0.510678,0.780554
266,0.00895227,0.586819,0.561423
267,0.336197,-0.184802,-0.266546
268,0.499966,-0.0572306,-0.510724
269,0.420423,0.0242188,-0.28203
270,-0.166275,1.156,0.0256409
271,-0.161062,1.06207,0.124665
272,-0.0929805,0.0204461,-0.387924
273,-0.378979,-0.15105,0.120625
274,0.259426,0.786351,0.0822936
275,0.154257,0.661612,0.33846
276,-0.552044,0.2886,-0.101054
277,0.742367,-0.324969,-0.0744295
278,-0.433986,-0.16093,0.668155
279,-0.322883,0.137452,-0.231707
280,-0.486445,0.0445706,0.074777
281,-0.413393,0.415588,-0.120531
282,-0.224056,0.315875,0.745306
283,-0.28254,0.331882,0.601546
284,0.308816,0.458985,0.192454
285,-0.89649,1.10457,1.10659
286,-0.979362,0.676565,1.2809
287,-0.946188,0.689204,1.09587
288,0.427479,0.875393,-0.158098
289,0.474081,0.77773,-0.022227
290,-0.663087,1.03113,0.871276
291,-0.0836274,-0.264301,0.00390051
292,-0.239967,0.556572,0.557301
293,0.752313,0.148598,-0.0931385
294,0.0636433,0.415192,0.467032
295,0.067461,0.463237,0.687009
296,-0.314411,0.111708,0.352666
297,-0.91551,0.489557,0.795064
298,-0.295769,-0.161923,0.576789
299,0.287419,-0.143136,-0.437189
300,0.00541738,1.01161,-0.0384664
301,-0.0682949,0.991499,0.0815169
302,-0.890208,0.885149,0.923513
303,0.309558,-0.409259,0.254749
304,0.712079,-0.0189067,0.0866139
305,0.686687,-0.214021,0.198812
306,-0.353254,1.12478,0.067126
307,-0.628211,1.21981,0.614873
308,-0.589829,0.805598,0.0644158
309,-0.726142,0.983056,0.179425
310,0.251781,0.906976,-0.104828
311,-0.854483,0.325005,1.1024
312,-0.708932,0.128615,0.955969
313,-0.219366,1.03825,-0.00715299
314,-0.981788,0.0249457,0.81194
315,0.14818,0.540723,0.519502
316,-0.324766,0.769313,0.691655
317,0.835559,-0.119855,-0.4467
318,0.720334,0.640614,0.0983853
319,-0.867927,0.684947,0.686991
320,-0.0511056,-0.413771,0.36343
321,-0.269475,-0.467866,0.45602
322,-0.907312,0.384467,0.678967
323,0.518457,0.865281,-0.186895
324,0.328998,0.683608,0.19987
325,0.160848,0.449828,0.646312
326,0.711797,0.38292,-0.434148
327,0.839836,0.422938,-0.459761
328,0.671441,-0.00161999,0.288276
329,0.567212,-0.315863,-0.0202588
330,-0.687468,1.52846,0.341557
331,-0.291544,-0.0421525,-0.0938287
332,-0.102235,0.781899,0.397289
333,-0.234353,0.396018,-0.195694
334,0.425677,-0.32762,0.0601181
335,0.700654,0.221127,0.157392
336,-0.768714,0.430167,0.0319593
337,0.603253,-0.378863,0.0688733
338,0.414559,0.0694465,0.401438
339,-0.914894,0.160181,0.552395
340,-0.962154,0.948769,1.36268
341,0.214413,-0.406127,0.293241
342,0.718069,-0.211001,0.0468361
343,0.255466,0.442209,0.608314
344,0.602361,-0.424889,0.144753
345,0.70085,-0.428378,0.110696
346,0.503678,-0.421202,0.179562
347,-0.826405,1.24884,0.850579
348,0.405637,-0.416665,0.215907
349,0.404869,-0.388042,0.170137
350,0.363807,-0.300181,0.186281
351,0.376573,-0.361162,0.139602
352,0.303895,-0.347688,0.155748
353,0.260847,-0.293712,0.244618
354,0.222148,-0.31945,0.323562
355,0.39308,-0.359969,0.242343
356,0.344451,-0.297588,0.2849
357,0.656934,-0.406099,0.0917525
358,0.62961,-0.374384,0.121554
359,0.556712,-0.280643,0.215902
360,0.523521,-0.248763,0.155954
361,0.536506,-0.351161,0.145251
362,0.457613,-0.19645,0.222439
363,0.430667,-0.183665,0.297397
364,0.487976,-0.218865,0.263463
365,-0.216268,1.15784,0.0974225
366,-0.24351,1.03572,0.116497
367,0.155964,0.542865,0.392476
368,0.117601,0.563387,0.390957
369,0.215902,0.564102,0.330055
370,0.240749,0.671849,0.269321
371,0.210814,0.664439,0.181139
372,0.18265,0.701207,0.115966
373,0.190252,0.750101,0.0352414
374,0.143641,0.538249,0.147317
375,0.126764,0.430112,0.167558
376,0.18139,0.452787,0.346197
377,0.165042,0.40379,0.272816
378,0.60159,0.495698,0.239983
379,0.623596,0.433254,0.276032
380,0.615679,0.430531,0.298302
381,0.563813,0.481797,0.411344
382,0.640995,0.573205,0.235958
383,-0.617148,0.784672,0.258661
384,-0.557686,0.624354,0.211066
385,0.111383,0.0713473,0.446979
386,0.106563,0.0137563,0.483348
387,0.680624,0.543295,-0.202871
388,0.757255,0.579019,-0.243568
389,0.809682,0.539142,-0.327001
390,0.680243,0.425337,-0.240902
391,0.377717,-0.210992,0.0532737
392,0.334853,0.7867,-0.171854
393,0.339625,0.890991,-0.130811
394,0.36355,0.766271,-0.0954809
395,0.425545,0.743393,-0.210074
396,0.410897,0.743587,-0.103973
397,0.414212,0.699671,-0.139684
398,0.399023,0.646492,-0.0646657
399,0.473452,0.177855,-0.368938
400,0.506159,0.088706,-0.395022
401,-0.91603,0.0209119,0.912991
402,-0.935369,-0.0916574,0.880729
403,-0.898033,0.121846,0.811139
404,0.0844952,0.613002,0.336835
405,-0.211851,-0.282761,0.483862
406,-0.200198,-0.147674,0.427111
407,-0.0746979,-8.80569e-05,0.361385
408,-0.0597764,0.00735644,0.470582
409,0.462127,0.602667,-0.197903
410,-0.512093,0.812164,0.567334
411,-0.561536,0.870157,0.633709
412,0.286574,0.533489,-0.154778
413,0.331761,0.456346,-0.194445
414,0.261647,0.460698,-0.0819567
415,0.659422,0.165324,-0.200503
416,0.593956,0.213444,-0.160083
417,0.669645,0.507422,0.0877731
418,-0.634265,1.10001,0.272193
419,-0.658162,1.17169,0.327784
420,-0.407646,0.555585,0.863701
421,0.572973,-0.0996012,-0.146566
422,-0.118607,0.769381,0.156715
423,-0.0462437,0.791948,0.142489
424,-0.198649,0.798661,0.288006
425,-0.300961,0.412625,0.272722
426,-0.290111,0.336281,0.267346
427,-0.837706,0.841355,1.18006
428,0.279268,0.267834,0.322567
429,-0.72521,0.470384,0.396746
430,-0.702227,0.924903,1.03803
