t,force_x,force_y,force_z,force_mag,disp_x,disp_y,disp_z,disp_mag
0.00018675,-564.254,1112.88,533.527,1357.03,-0.0705318,0.13911,0.0666909,0.169629
0.017218,-486.682,1116.64,527.873,1327.55,-0.0608353,0.13958,0.0659841,0.165944
0.0342657,-429.475,1119.64,525.568,1309.3,-0.0536844,0.139955,0.0656959,0.163663
0.0509606,-376.499,1122.52,523.936,1294.72,-0.0470623,0.140315,0.065492,0.161841
0.0696644,-318.573,1125.51,522.6,1281.16,-0.0398216,0.140688,0.065325,0.160145
0.0888115,-259.952,1128.66,521.479,1270.2,-0.032494,0.141083,0.0651848,0.158774
0.120226,-165.951,1131.95,520.525,1256.9,-0.0207439,0.141494,0.0650656,0.157112
0.152083,-71.2002,1135.29,519.78,1250.65,-0.00890003,0.141911,0.0649725,0.156331
0.210731,101.396,1138.65,519.184,1255.53,0.0126746,0.142331,0.064898,0.156941
0.231452,162.667,1141.99,518.83,1264.83,0.0203334,0.142749,0.0648537,0.158104
0.248818,214.884,1145.34,518.404,1275.43,0.0268606,0.143168,0.0648006,0.159429
0.264461,262.253,1148.67,517.973,1287.06,0.0327816,0.143584,0.0647466,0.160882
0.280604,311.135,1151.97,517.545,1300.65,0.0388919,0.143996,0.0646931,0.162581
0.296052,357.994,1155.23,517.117,1315.34,0.0447492,0.144403,0.0646397,0.164418
0.312579,408.01,1158.45,516.685,1332.46,0.0510013,0.144807,0.0645856,0.166558
0.328336,455.747,1161.66,516.252,1350.43,0.0569684,0.145207,0.0645315,0.168804
0.345352,507.154,1164.84,515.811,1371.17,0.0633942,0.145604,0.0644764,0.171396
0.361149,554.959,1168,515.374,1392.05,0.0693698,0.146,0.0644218,0.174007
0.378571,607.504,1171.15,514.939,1416.26,0.0759381,0.146393,0.0643674,0.177033
0.394515,655.687,1174.28,514.513,1439.99,0.0819609,0.146785,0.0643141,0.179999
0.411585,707.16,1177.39,514.086,1466.5,0.0883949,0.147174,0.0642608,0.183312
0.427621,755.568,1180.49,513.672,1492.75,0.0944459,0.147562,0.064209,0.186594
0.446254,811.548,1183.58,513.265,1524.11,0.101443,0.147948,0.0641581,0.190514
0.4632,862.527,1186.65,512.881,1554.07,0.107816,0.148332,0.0641101,0.194259
0.482584,920.619,1189.72,512.501,1589.22,0.115077,0.148715,0.0640627,0.198653
0.498383,968.187,1192.77,512.141,1619.37,0.121023,0.149096,0.0640176,0.202422
0.515339,1019.18,1195.8,511.774,1652.45,0.127398,0.149475,0.0639718,0.206556
0.531543,1067.95,1198.83,511.421,1685.01,0.133494,0.149854,0.0639276,0.210626
0.547945,1117.29,1201.84,511.069,1718.7,0.139661,0.15023,0.0638837,0.214838
0.563888,1165.28,1204.84,510.726,1752.24,0.145659,0.150604,0.0638407,0.21903
0.581487,1218.09,1207.82,510.385,1789.71,0.152261,0.150977,0.0637982,0.223713
0.598109,1267.99,1210.78,510.055,1825.91,0.158499,0.151347,0.0637569,0.228239
0.614395,1316.91,1213.73,509.731,1862.05,0.164613,0.151717,0.0637164,0.232756
0.631347,1367.76,1216.68,509.41,1900.15,0.17097,0.152085,0.0636763,0.237519
0.647894,1417.4,1219.6,509.098,1937.95,0.177176,0.15245,0.0636372,0.242244
0.664247,1466.48,1222.51,508.791,1975.84,0.18331,0.152814,0.0635989,0.24698
0.682148,1520.05,1225.41,508.495,2017.61,0.190006,0.153176,0.0635619,0.252201
0.698947,1570.35,1228.29,508.215,2057.42,0.196294,0.153536,0.0635269,0.257178
0.714793,1617.89,1231.16,507.934,2095.54,0.202236,0.153895,0.0634918,0.261943
0.730558,1665.19,1234.01,507.655,2133.86,0.208149,0.154252,0.0634569,0.266733
0.746823,1713.94,1236.85,507.385,2173.67,0.214242,0.154607,0.0634232,0.271709
0.763838,1764.85,1239.68,507.117,2215.56,0.220607,0.15496,0.0633896,0.276945
0.780658,1815.16,1242.5,506.851,2257.32,0.226895,0.155312,0.0633564,0.282166
0.796879,1863.71,1245.3,506.596,2298.01,0.232964,0.155663,0.0633245,0.287251
0.815683,1919.79,1248.09,506.348,2345.15,0.239974,0.156011,0.0632935,0.293144
0.832456,1969.88,1250.86,506.115,2387.72,0.246235,0.156358,0.0632644,0.298466
0.849379,2020.42,1253.62,505.885,2430.97,0.252553,0.156703,0.0632356,0.303871
0.86569,2069.17,1256.37,505.652,2472.98,0.258646,0.157046,0.0632065,0.309122
0.882093,2118.19,1259.1,505.42,2515.46,0.264774,0.157388,0.0631775,0.314432
0.897814,2165.22,1261.82,505.196,2556.48,0.270652,0.157728,0.0631495,0.31956
0.914516,2215.1,1264.53,504.973,2600.13,0.276887,0.158066,0.0631216,0.325017
0.931341,2265.31,1267.22,504.763,2644.29,0.283163,0.158403,0.0630953,0.330536
0.947663,2314.03,1269.91,504.559,2687.37,0.289254,0.158738,0.0630699,0.335922
0.966285,2369.45,1272.57,504.362,2736.44,0.296181,0.159072,0.0630452,0.342055
0.983991,2422.14,1270.59,504.204,2781.26,0.302767,0.158824,0.0630255,0.347657
1.00303,2478.69,1265.93,503.981,2828.52,0.309837,0.158241,0.0629976,0.353564
1.01916,2526.63,1258.87,503.513,2867.42,0.315828,0.157359,0.0629391,0.358428
1.03633,2577.48,1249.8,502.594,2908.26,0.322185,0.156225,0.0628242,0.363533
1.05276,2625.99,1239.34,501.154,2946.68,0.328249,0.154918,0.0626442,0.368335
1.07005,2676.94,1228.16,499.212,2987.24,0.334618,0.15352,0.0624015,0.373405
1.08625,2724.63,1216.79,496.87,3025.07,0.340578,0.152099,0.0621087,0.378134
1.10282,2773.44,1205.6,494.235,3064.27,0.34668,0.1507,0.0617794,0.383033
1.11924,2821.85,1194.81,491.421,3103.53,0.352732,0.149351,0.0614276,0.387942
1.13558,2870.09,1184.51,488.519,3143.1,0.358761,0.148064,0.0610648,0.392888
1.15204,2918.69,1174.74,485.595,3183.49,0.364837,0.146843,0.0606993,0.397936
1.16865,2967.79,1165.49,482.696,3224.77,0.370974,0.145686,0.0603369,0.403096
1.18426,3013.99,1156.7,479.852,3263.8,0.376749,0.144588,0.0599815,0.407975
1.20043,3061.85,1148.34,477.06,3304.73,0.382732,0.143543,0.0596325,0.413091
1.21708,3111.13,1140.35,474.346,3347.32,0.388892,0.142544,0.0592932,0.418415
1.23255,3156.97,1132.68,471.698,3387.03,0.394621,0.141585,0.0589622,0.423378
1.24842,3204.01,1125.3,469.114,3428.13,0.400501,0.140662,0.0586393,0.428516
1.2639,3249.91,1118.15,466.589,3468.41,0.406238,0.139769,0.0583236,0.433551
1.28169,3302.55,1111.22,464.111,3515.26,0.412818,0.138903,0.0580139,0.439407
1.29693,3347.73,1104.47,461.692,3555.32,0.418466,0.138059,0.0577115,0.444415
1.31425,3399.01,1097.88,459.3,3601.33,0.424876,0.137235,0.0574125,0.450166
1.33025,3446.44,1091.44,456.95,3643.89,0.430804,0.13643,0.0571187,0.455487
1.34641,3494.37,1085.13,454.626,3687.11,0.436796,0.135641,0.0568283,0.460889
1.3627,3542.7,1078.93,452.332,3730.88,0.442838,0.134867,0.0565416,0.46636
1.37912,3591.42,1072.85,450.064,3775.16,0.448927,0.134107,0.056258,0.471895
1.39516,3639.01,1066.87,447.824,3818.53,0.454876,0.133359,0.0559781,0.477316
1.41142,3687.27,1060.99,445.605,3862.67,0.460909,0.132623,0.0557007,0.482834
1.43033,3743.25,1055.19,443.412,3914.33,0.467906,0.131899,0.0554265,0.489291
1.44694,3792.49,1049.47,441.257,3959.68,0.474061,0.131184,0.0551571,0.49496
1.46314,3840.55,1043.84,439.105,4004.03,0.480069,0.13048,0.0548881,0.500503
1.47933,3888.64,1038.28,436.974,4048.51,0.48608,0.129784,0.0546218,0.506064
1.49571,3937.24,1032.79,434.858,4093.61,0.492155,0.129099,0.0543572,0.511701
1.51241,3986.79,1027.37,432.761,4139.72,0.498349,0.128422,0.0540951,0.517465
1.53045,4040.23,1022.03,430.686,4189.68,0.505028,0.127754,0.0538358,0.523711
1.54666,4088.32,1016.74,428.632,4234.6,0.51104,0.127093,0.053579,0.529326
