run_index,run_name,poisson,stage,sim_time,imposed_displacement,actual_displacement,volume,volume_ratio
1,incompressible,0.47,drag,1.67,0.349372,0.226422,0.767516,0.986995
1,incompressible,0.47,drag,1.68,0.351464,0.228643,0.767417,0.986867
1,incompressible,0.47,drag,1.69,0.353556,0.22895,0.767418,0.986869
1,incompressible,0.47,drag,1.7,0.355649,0.228515,0.767526,0.987008
1,incompressible,0.47,drag,1.71,0.357741,0.229672,0.767608,0.987113
1,incompressible,0.47,drag,1.72,0.359833,0.230523,0.767475,0.986942
1,incompressible,0.47,drag,1.73,0.361925,0.230879,0.767499,0.986973
1,incompressible,0.47,drag,1.74,0.364017,0.231809,0.767472,0.986939
1,incompressible,0.47,drag,1.75,0.366109,0.231019,0.767143,0.986515
1,incompressible,0.47,drag,1.76,0.368201,0.233318,0.767397,0.986841
1,incompressible,0.47,drag,1.77,0.370293,0.233241,0.767292,0.986707
1,incompressible,0.47,drag,1.78,0.372385,0.233453,0.767482,0.986951
1,incompressible,0.47,drag,1.79,0.374477,0.234705,0.767329,0.986755
1,incompressible,0.47,drag,1.8,0.376569,0.23478,0.767047,0.986392
1,incompressible,0.47,drag,1.81,0.378661,0.235635,0.767203,0.986592
1,incompressible,0.47,drag,1.82,0.380753,0.236589,0.767061,0.98641
1,incompressible,0.47,drag,1.83,0.382845,0.236717,0.767323,0.986747
1,incompressible,0.47,drag,1.84,0.384937,0.237045,0.767132,0.986501
1,incompressible,0.47,drag,1.85,0.387029,0.237877,0.766938,0.986251
1,incompressible,0.47,drag,1.86,0.389121,0.237521,0.767054,0.986401
1,incompressible,0.47,drag,1.87,0.391213,0.239436,0.767152,0.986527
1,incompressible,0.47,drag,1.88,0.393305,0.2393,0.767108,0.98647
1,incompressible,0.47,drag,1.89,0.395397,0.240166,0.767376,0.986814
1,incompressible,0.47,drag,1.9,0.39749,0.240332,0.766998,0.986328
1,incompressible,0.47,drag,1.91,0.399582,0.241112,0.766782,0.986051
1,incompressible,0.47,drag,1.92,0.401674,0.242126,0.767005,0.986338
1,incompressible,0.47,drag,1.93,0.403766,0.242814,0.767176,0.986558
1,incompressible,0.47,drag,1.94,0.405858,0.242437,0.766853,0.986142
1,incompressible,0.47,drag,1.95,0.40795,0.243798,0.766883,0.986181
1,incompressible,0.47,drag,1.96,0.410042,0.243884,0.766799,0.986073
1,incompressible,0.47,drag,1.97,0.412134,0.24494,0.766857,0.986147
1,incompressible,0.47,drag,1.98,0.414226,0.245662,0.766684,0.985924
1,incompressible,0.47,drag,1.99,0.416318,0.246046,0.766907,0.986212
1,incompressible,0.47,drag,2,0.41841,0.246555,0.766532,0.985729
1,incompressible,0.47,drag,2.01,0.420502,0.247115,0.766768,0.986033
1,incompressible,0.47,drag,2.02,0.422594,0.247221,0.76663,0.985855
1,incompressible,0.47,drag,2.03,0.424686,0.248455,0.76675,0.986009
1,incompressible,0.47,drag,2.04,0.426778,0.248784,0.766569,0.985777
1,incompressible,0.47,drag,2.05,0.42887,0.249245,0.766695,0.98594
1,incompressible,0.47,drag,2.06,0.430962,0.249834,0.766717,0.985968
1,incompressible,0.47,drag,2.07,0.433054,0.250465,0.766541,0.985741
1,incompressible,0.47,drag,2.08,0.435146,0.251726,0.766584,0.985796
1,incompressible,0.47,drag,2.09,0.437238,0.251187,0.766558,0.985763
1,incompressible,0.47,drag,2.1,0.439331,0.252869,0.76675,0.98601
1,incompressible,0.47,drag,2.11,0.441423,0.253122,0.766642,0.985871
1,incompressible,0.47,drag,2.12,0.443515,0.253395,0.76649,0.985676
1,incompressible,0.47,drag,2.13,0.445607,0.25422,0.766437,0.985607
1,incompressible,0.47,drag,2.14,0.447699,0.254837,0.766395,0.985553
1,incompressible,0.47,drag,2.15,0.449791,0.255591,0.766483,0.985667
1,incompressible,0.47,drag,2.16,0.451883,0.255953,0.766376,0.985529
1,incompressible,0.47,drag,2.17,0.453975,0.256604,0.766313,0.985448
1,incompressible,0.47,drag,2.18,0.456067,0.257377,0.766092,0.985164
1,incompressible,0.47,drag,2.19,0.458159,0.258367,0.766319,0.985456
1,incompressible,0.47,drag,2.2,0.460251,0.258758,0.76633,0.985469
1,incompressible,0.47,drag,2.21,0.462343,0.258723,0.766217,0.985324
1,incompressible,0.47,drag,2.22,0.464435,0.259019,0.766455,0.98563
1,incompressible,0.47,drag,2.23,0.466527,0.260902,0.76615,0.985238
1,incompressible,0.47,drag,2.24,0.468619,0.26052,0.766078,0.985146
1,incompressible,0.47,drag,2.25,0.470711,0.261463,0.766037,0.985093
1,incompressible,0.47,drag,2.26,0.472803,0.262235,0.766102,0.985177
1,incompressible,0.47,drag,2.27,0.474895,0.262195,0.766084,0.985153
1,incompressible,0.47,drag,2.28,0.476987,0.264017,0.766038,0.985094
1,incompressible,0.47,drag,2.29,0.479079,0.263868,0.765823,0.984818
1,incompressible,0.47,drag,2.3,0.481172,0.264503,0.765689,0.984646
1,incompressible,0.47,drag,2.31,0.483264,0.266053,0.765948,0.984978
1,incompressible,0.47,drag,2.32,0.485356,0.266093,0.766072,0.985138
1,incompressible,0.47,drag,2.33,0.487448,0.266623,0.765849,0.984851
1,incompressible,0.47,drag,2.34,0.48954,0.266825,0.765699,0.984658
1,incompressible,0.47,drag,2.35,0.491632,0.268476,0.76581,0.984801
1,incompressible,0.47,drag,2.36,0.493724,0.268968,0.76563,0.98457
1,incompressible,0.47,drag,2.37,0.495816,0.268593,0.7655,0.984403
1,incompressible,0.47,drag,2.38,0.497908,0.270274,0.765665,0.984614
1,incompressible,0.47,drag,2.39,0.5,0.26996,0.765658,0.984605
1,incompressible,0.47,hold,0,0.5,0.271142,0.765625,0.984564
1,incompressible,0.47,hold,0.01,0.5,0.270666,0.765759,0.984736
1,incompressible,0.47,hold,0.02,0.5,0.270536,0.765607,0.98454
1,incompressible,0.47,hold,0.03,0.5,0.271011,0.765743,0.984714
1,incompressible,0.47,hold,0.04,0.5,0.270451,0.765715,0.984679
1,incompressible,0.47,hold,0.05,0.5,0.27065,0.765475,0.98437
1,incompressible,0.47,hold,0.06,0.5,0.270858,0.76592,0.984942
1,incompressible,0.47,hold,0.07,0.5,0.270562,0.765869,0.984877
1,incompressible,0.47,hold,0.08,0.5,0.270405,0.765727,0.984694
1,incompressible,0.47,hold,0.09,0.5,0.271106,0.765454,0.984343
1,incompressible,0.47,hold,0.1,0.5,0.27053,0.765895,0.98491
1,incompressible,0.47,hold,0.11,0.5,0.270588,0.765552,0.984469
1,incompressible,0.47,hold,0.12,0.5,0.270302,0.765574,0.984498
1,incompressible,0.47,hold,0.13,0.5,0.271045,0.765673,0.984625
1,incompressible,0.47,hold,0.14,0.5,0.270476,0.765629,0.984569
1,incompressible,0.47,hold,0.15,0.5,0.270678,0.765569,0.984491
1,incompressible,0.47,hold,0.16,0.5,0.270777,0.765822,0.984816
1,incompressible,0.47,hold,0.17,0.5,0.270641,0.765625,0.984563
1,incompressible,0.47,hold,0.18,0.5,0.270509,0.765609,0.984543
1,incompressible,0.47,hold,0.19,0.5,0.270627,0.76564,0.984583
1,incompressible,0.47,hold,0.2,0.5,0.270913,0.765848,0.984849
1,incompressible,0.47,hold,0.21,0.5,0.27034,0.765698,0.984657
1,incompressible,0.47,hold,0.22,0.5,0.270884,0.76555,0.984467
1,incompressible,0.47,hold,0.23,0.5,0.270613,0.765708,0.98467
1,incompressible,0.47,hold,0.24,0.5,0.270978,0.765715,0.984679
1,incompressible,0.47,hold,0.25,0.5,0.27021,0.765717,0.984681
1,incompressible,0.47,hold,0.26,0.5,0.270793,0.765257,0.98409
1,incompressible,0.47,hold,0.27,0.5,0.271056,0.765792,0.984777
1,incompressible,0.47,hold,0.28,0.5,0.270754,0.765659,0.984607
1,incompressible,0.47,hold,0.29,0.5,0.270302,0.765625,0.984563
1,incompressible,0.47,hold,0.3,0.5,0.271113,0.765645,0.984589
1,incompressible,0.47,hold,0.31,0.5,0.270892,0.765794,0.98478
1,incompressible,0.47,hold,0.32,0.5,0.270386,0.765724,0.98469
1,incompressible,0.47,hold,0.33,0.5,0.270952,0.765987,0.985029
1,incompressible,0.47,hold,0.34,0.5,0.270584,0.765516,0.984423
1,incompressible,0.47,hold,0.35,0.5,0.270199,0.76586,0.984865
1,incompressible,0.47,hold,0.36,0.5,0.271309,0.765628,0.984567
1,incompressible,0.47,hold,0.37,0.5,0.270172,0.765798,0.984785
1,incompressible,0.47,hold,0.38,0.5,0.270674,0.765668,0.984619
1,incompressible,0.47,hold,0.39,0.5,0.271024,0.765555,0.984473
1,incompressible,0.47,hold,0.4,0.5,0.270558,0.765467,0.98436
1,incompressible,0.47,hold,0.41,0.5,0.270842,0.765638,0.98458
1,incompressible,0.47,hold,0.42,0.5,0.270678,0.765714,0.984678
1,incompressible,0.47,hold,0.43,0.5,0.27058,0.765494,0.984395
1,incompressible,0.47,hold,0.44,0.5,0.270216,0.765815,0.984807
1,incompressible,0.47,hold,0.45,0.5,0.270878,0.76559,0.984518
1,incompressible,0.47,hold,0.46,0.5,0.270621,0.765733,0.984701
1,incompressible,0.47,hold,0.47,0.5,0.270859,0.765581,0.984507
1,incompressible,0.47,hold,0.48,0.5,0.270626,0.765596,0.984525
1,incompressible,0.47,hold,0.49,0.5,0.270258,0.765442,0.984328
1,incompressible,0.47,hold,0.5,0.5,0.270444,0.765736,0.984706
1,incompressible,0.47,hold,0.51,0.5,0.270718,0.765811,0.984803
1,incompressible,0.47,hold,0.52,0.5,0.270364,0.765454,0.984343
1,incompressible,0.47,hold,0.53,0.5,0.270305,0.765663,0.984612
1,incompressible,0.47,hold,0.54,0.5,0.270895,0.765895,0.98491
1,incompressible,0.47,hold,0.55,0.5,0.270868,0.765795,0.984782
1,incompressible,0.47,hold,0.56,0.5,0.270489,0.765467,0.98436
1,incompressible,0.47,hold,0.57,0.5,0.270792,0.765574,0.984498
1,incompressible,0.47,hold,0.58,0.5,0.270748,0.765728,0.984696
1,incompressible,0.47,hold,0.59,0.5,0.271283,0.765965,0.985
1,incompressible,0.47,hold,0.6,0.5,0.270532,0.765628,0.984568
1,incompressible,0.47,hold,0.61,0.5,0.271069,0.765657,0.984605
1,incompressible,0.47,hold,0.62,0.5,0.270811,0.765643,0.984586
1,incompressible,0.47,hold,0.63,0.5,0.27072,0.765446,0.984333
1,incompressible,0.47,hold,0.64,0.5,0.270998,0.765825,0.984821
1,incompressible,0.47,hold,0.65,0.5,0.270405,0.765683,0.984637
1,incompressible,0.47,hold,0.66,0.5,0.270723,0.765711,0.984674
1,incompressible,0.47,hold,0.67,0.5,0.270918,0.765669,0.98462
1,incompressible,0.47,hold,0.68,0.5,0.270335,0.765973,0.985011
1,incompressible,0.47,hold,0.69,0.5,0.271029,0.765915,0.984936
1,incompressible,0.47,hold,0.7,0.5,0.270063,0.765806,0.984796
1,incompressible,0.47,hold,0.71,0.5,0.271193,0.765628,0.984567
1,incompressible,0.47,hold,0.72,0.5,0.270921,0.765792,0.984777
1,incompressible,0.47,hold,0.73,0.5,0.270062,0.765501,0.984403
1,incompressible,0.47,hold,0.74,0.5,0.270658,0.765664,0.984613
1,incompressible,0.47,hold,0.75,0.5,0.270739,0.765724,0.98469
1,incompressible,0.47,hold,0.76,0.5,0.271198,0.765772,0.984752
1,incompressible,0.47,hold,0.77,0.5,0.269894,0.76588,0.984891
1,incompressible,0.47,hold,0.78,0.5,0.270658,0.765586,0.984513
1,incompressible,0.47,hold,0.79,0.5,0.271214,0.765702,0.984663
1,incompressible,0.47,hold,0.8,0.5,0.270324,0.765727,0.984694
1,incompressible,0.47,hold,0.81,0.5,0.270873,0.765817,0.98481
1,incompressible,0.47,hold,0.82,0.5,0.269935,0.765655,0.984602
1,incompressible,0.47,hold,0.83,0.5,0.270925,0.765688,0.984645
1,incompressible,0.47,hold,0.84,0.5,0.270441,0.765762,0.98474
1,incompressible,0.47,hold,0.85,0.5,0.270356,0.765696,0.984655
1,incompressible,0.47,hold,0.86,0.5,0.270942,0.765699,0.984658
1,incompressible,0.47,hold,0.87,0.5,0.270677,0.765632,0.984573
1,incompressible,0.47,hold,0.88,0.5,0.271034,0.765842,0.984842
1,incompressible,0.47,hold,0.89,0.5,0.271036,0.765797,0.984784
1,incompressible,0.47,hold,0.9,0.5,0.27051,0.765555,0.984473
1,incompressible,0.47,hold,0.91,0.5,0.270923,0.765748,0.984722
1,incompressible,0.47,hold,0.92,0.5,0.270239,0.765704,0.984665
1,incompressible,0.47,hold,0.93,0.5,0.270996,0.765848,0.98485
1,incompressible,0.47,hold,0.94,0.5,0.270315,0.765706,0.984668
1,incompressible,0.47,hold,0.95,0.5,0.270939,0.765442,0.984328
1,incompressible,0.47,hold,0.96,0.5,0.271117,0.765576,0.984501
1,incompressible,0.47,hold,0.97,0.5,0.270857,0.765704,0.984665
1,incompressible,0.47,hold,0.98,0.5,0.270495,0.765622,0.984559
1,incompressible,0.47,hold,0.99,0.5,0.270727,0.76584,0.98484
1,incompressible,0.47,hold,1,0.5,0.270872,0.765755,0.984731
1,incompressible,0.47,hold,1.01,0.5,0.270619,0.765558,0.984477
1,incompressible,0.47,hold,1.02,0.5,0.270914,0.765589,0.984517
1,incompressible,0.47,hold,1.03,0.5,0.270355,0.76565,0.984596
1,incompressible,0.47,hold,1.04,0.5,0.270419,0.76595,0.984981
1,incompressible,0.47,hold,1.05,0.5,0.270688,0.765654,0.9846
1,incompressible,0.47,hold,1.06,0.5,0.270419,0.765584,0.98451
1,incompressible,0.47,hold,1.07,0.5,0.270588,0.765845,0.984846
1,incompressible,0.47,hold,1.08,0.5,0.270859,0.765758,0.984734
1,incompressible,0.47,hold,1.09,0.5,0.270176,0.765528,0.984439
1,incompressible,0.47,hold,1.1,0.5,0.270947,0.765594,0.984523
1,incompressible,0.47,hold,1.11,0.5,0.270424,0.76565,0.984596
1,incompressible,0.47,hold,1.12,0.5,0.270738,0.765752,0.984727
1,incompressible,0.47,hold,1.13,0.5,0.270598,0.765618,0.984554
1,incompressible,0.47,hold,1.14,0.5,0.270126,0.765685,0.984641
1,incompressible,0.47,hold,1.15,0.5,0.271041,0.76569,0.984647
1,incompressible,0.47,hold,1.16,0.5,0.271014,0.765462,0.984353
1,incompressible,0.47,hold,1.17,0.5,0.2702,0.765495,0.984397
1,incompressible,0.47,hold,1.18,0.5,0.270311,0.765723,0.984689
1,incompressible,0.47,hold,1.19,0.5,0.271147,0.765508,0.984413
1,incompressible,0.47,hold,1.2,0.5,0.270782,0.765981,0.985021
1,incompressible,0.47,hold,1.21,0.5,0.270672,0.765692,0.984649
1,incompressible,0.47,hold,1.22,0.5,0.270489,0.765679,0.984633
1,incompressible,0.47,hold,1.23,0.5,0.2706,0.765531,0.984442
1,incompressible,0.47,hold,1.24,0.5,0.270756,0.765531,0.984443
1,incompressible,0.47,hold,1.25,0.5,0.270617,0.765506,0.98441
1,incompressible,0.47,hold,1.26,0.5,0.270753,0.765756,0.984732
1,incompressible,0.47,hold,1.27,0.5,0.270231,0.765898,0.984915
1,incompressible,0.47,hold,1.28,0.5,0.270685,0.765519,0.984427
1,incompressible,0.47,hold,1.29,0.5,0.270483,0.76567,0.984622
1,incompressible,0.47,hold,1.3,0.5,0.271218,0.765762,0.984739
1,incompressible,0.47,hold,1.31,0.5,0.270818,0.765921,0.984943
1,incompressible,0.47,hold,1.32,0.5,0.270549,0.765571,0.984493
1,incompressible,0.47,hold,1.33,0.5,0.270868,0.765735,0.984704
1,incompressible,0.47,hold,1.34,0.5,0.270414,0.765662,0.98461
1,incompressible,0.47,hold,1.35,0.5,0.271008,0.765806,0.984795
1,incompressible,0.47,hold,1.36,0.5,0.270213,0.765584,0.98451
1,incompressible,0.47,hold,1.37,0.5,0.270765,0.76575,0.984723
1,incompressible,0.47,hold,1.38,0.5,0.271213,0.765783,0.984766
1,incompressible,0.47,hold,1.39,0.5,0.270438,0.76564,0.984583
1,incompressible,0.47,hold,1.4,0.5,0.270604,0.765796,0.984783
1,incompressible,0.47,hold,1.41,0.5,0.270468,0.765706,0.984668
1,incompressible,0.47,hold,1.42,0.5,0.270511,0.76577,0.98475
1,incompressible,0.47,hold,1.43,0.5,0.271205,0.765744,0.984716
1,incompressible,0.47,hold,1.44,0.5,0.269876,0.76564,0.984582
1,incompressible,0.47,hold,1.45,0.5,0.271064,0.765864,0.984871
1,incompressible,0.47,hold,1.46,0.5,0.270714,0.765538,0.984452
1,incompressible,0.47,hold,1.47,0.5,0.270702,0.765752,0.984726
1,incompressible,0.47,hold,1.48,0.5,0.27097,0.765791,0.984776
1,incompressible,0.47,hold,1.49,0.5,0.270021,0.765465,0.984357
1,incompressible,0.47,hold,1.5,0.5,0.270743,0.765762,0.984739
1,incompressible,0.47,hold,1.51,0.5,0.271308,0.765423,0.984303
1,incompressible,0.47,hold,1.52,0.5,0.270042,0.76568,0.984634
1,incompressible,0.47,hold,1.53,0.5,0.271016,0.765341,0.984198
1,incompressible,0.47,hold,1.54,0.5,0.270637,0.765769,0.984748
1,incompressible,0.47,hold,1.55,0.5,0.270951,0.765503,0.984406
1,incompressible,0.47,hold,1.56,0.5,0.270815,0.765737,0.984707
1,incompressible,0.47,hold,1.57,0.5,0.270801,0.765619,0.984555
1,incompressible,0.47,hold,1.58,0.5,0.270554,0.765644,0.984588
1,incompressible,0.47,hold,1.59,0.5,0.270291,0.765583,0.984509
1,incompressible,0.47,hold,1.6,0.5,0.271315,0.765637,0.984578
1,incompressible,0.47,hold,1.61,0.5,0.270968,0.765888,0.984902
1,incompressible,0.47,hold,1.62,0.5,0.270343,0.765548,0.984464
1,incompressible,0.47,hold,1.63,0.5,0.270845,0.765959,0.984993
1,incompressible,0.47,hold,1.64,0.5,0.270824,0.765827,0.984823
1,incompressible,0.47,hold,1.65,0.5,0.270891,0.765364,0.984227
1,incompressible,0.47,hold,1.66,0.5,0.27019,0.765772,0.984752
1,incompressible,0.47,hold,1.67,0.5,0.270636,0.765668,0.984618
1,incompressible,0.47,hold,1.68,0.5,0.270608,0.765603,0.984535
1,incompressible,0.47,hold,1.69,0.5,0.270693,0.76561,0.984544
1,incompressible,0.47,hold,1.7,0.5,0.270465,0.765729,0.984697
1,incompressible,0.47,hold,1.71,0.5,0.270932,0.765646,0.98459
1,incompressible,0.47,hold,1.72,0.5,0.270459,0.76557,0.984493
1,incompressible,0.47,hold,1.73,0.5,0.271193,0.76564,0.984582
1,incompressible,0.47,hold,1.74,0.5,0.270268,0.765716,0.98468
1,incompressible,0.47,hold,1.75,0.5,0.270777,0.765604,0.984537
1,incompressible,0.47,hold,1.76,0.5,0.270638,0.765671,0.984622
1,incompressible,0.47,hold,1.77,0.5,0.270147,0.765722,0.984688
1,incompressible,0.47,hold,1.78,0.5,0.270963,0.765722,0.984688
1,incompressible,0.47,hold,1.79,0.5,0.270571,0.765673,0.984625
1,incompressible,0.47,hold,1.8,0.5,0.270801,0.765572,0.984495
1,incompressible,0.47,hold,1.81,0.5,0.270733,0.765788,0.984773
1,incompressible,0.47,hold,1.82,0.5,0.270598,0.765586,0.984513
1,incompressible,0.47,hold,1.83,0.5,0.270711,0.765836,0.984834
1,incompressible,0.47,hold,1.84,0.5,0.270724,0.765663,0.984612
1,incompressible,0.47,hold,1.85,0.5,0.271156,0.76542,0.984299
1,incompressible,0.47,hold,1.86,0.5,0.27046,0.765634,0.984574
1,incompressible,0.47,hold,1.87,0.5,0.270691,0.765883,0.984895
1,incompressible,0.47,hold,1.88,0.5,0.270481,0.765784,0.984768
1,incompressible,0.47,hold,1.89,0.5,0.2709,0.765431,0.984314
1,incompressible,0.47,hold,1.9,0.5,0.270733,0.765965,0.985
1,incompressible,0.47,hold,1.91,0.5,0.270222,0.765652,0.984598
1,incompressible,0.47,hold,1.92,0.5,0.271085,0.765568,0.98449
1,incompressible,0.47,hold,1.93,0.5,0.271318,0.765688,0.984644
1,incompressible,0.47,hold,1.94,0.5,0.270508,0.765613,0.984548
1,incompressible,0.47,hold,1.95,0.5,0.270698,0.765523,0.984431
1,incompressible,0.47,hold,1.96,0.5,0.270594,0.765699,0.984659
1,incompressible,0.47,hold,1.97,0.5,0.270525,0.765628,0.984567
1,incompressible,0.47,hold,1.98,0.5,0.270529,0.765603,0.984535
1,incompressible,0.47,hold,1.99,0.5,0.270395,0.765832,0.98483
1,incompressible,0.47,hold,2,0.5,0.271198,0.765727,0.984695
1,incompressible,0.47,hold,2.01,0.5,0.270491,0.765585,0.984511
1,incompressible,0.47,hold,2.02,0.5,0.270177,0.765725,0.984692
1,incompressible,0.47,hold,2.03,0.5,0.271083,0.765602,0.984534
1,incompressible,0.47,hold,2.04,0.5,0.270222,0.765714,0.984678
1,incompressible,0.47,hold,2.05,0.5,0.2707,0.765677,0.98463
1,incompressible,0.47,hold,2.06,0.5,0.270419,0.765914,0.984934
1,incompressible,0.47,hold,2.07,0.5,0.270505,0.765614,0.984549
1,incompressible,0.47,hold,2.08,0.5,0.271248,0.765722,0.984688
1,incompressible,0.47,hold,2.09,0.5,0.270514,0.766028,0.985081
1,incompressible,0.47,hold,2.1,0.5,0.27086,0.765578,0.984503
1,incompressible,0.47,hold,2.11,0.5,0.270559,0.765611,0.984545
1,incompressible,0.47,hold,2.12,0.5,0.270497,0.765761,0.984739
1,incompressible,0.47,hold,2.13,0.5,0.271255,0.76576,0.984736
1,incompressible,0.47,hold,2.14,0.5,0.270132,0.765483,0.984381
1,incompressible,0.47,hold,2.15,0.5,0.270658,0.765909,0.984929
1,incompressible,0.47,hold,2.16,0.5,0.270971,0.76568,0.984634
1,incompressible,0.47,hold,2.17,0.5,0.270879,0.765432,0.984315
1,incompressible,0.47,hold,2.18,0.5,0.270805,0.765722,0.984687
1,incompressible,0.47,hold,2.19,0.5,0.270466,0.765488,0.984386
1,incompressible,0.47,hold,2.2,0.5,0.270519,0.765727,0.984694
1,incompressible,0.47,hold,2.21,0.5,0.270727,0.765638,0.984579
1,incompressible,0.47,hold,2.22,0.5,0.271169,0.765876,0.984886
1,incompressible,0.47,hold,2.23,0.5,0.270479,0.76572,0.984686
1,incompressible,0.47,hold,2.24,0.5,0.271032,0.765744,0.984716
1,incompressible,0.47,hold,2.25,0.5,0.270208,0.765855,0.984859
1,incompressible,0.47,hold,2.26,0.5,0.27082,0.765603,0.984534
1,incompressible,0.47,hold,2.27,0.5,0.27108,0.765692,0.984649
1,incompressible,0.47,hold,2.28,0.5,0.26978,0.765805,0.984795
1,incompressible,0.47,hold,2.29,0.5,0.270701,0.765621,0.984558
1,incompressible,0.47,hold,2.3,0.5,0.270663,0.765613,0.984548
1,incompressible,0.47,hold,2.31,0.5,0.271163,0.765852,0.984855
1,incompressible,0.47,hold,2.32,0.5,0.270337,0.765527,0.984437
1,incompressible,0.47,hold,2.33,0.5,0.270198,0.765697,0.984655
1,incompressible,0.47,hold,2.34,0.5,0.270298,0.765756,0.984732
1,incompressible,0.47,hold,2.35,0.5,0.271192,0.765801,0.984789
1,incompressible,0.47,hold,2.36,0.5,0.270911,0.765784,0.984767
1,incompressible,0.47,hold,2.37,0.5,0.270649,0.765786,0.98477
1,incompressible,0.47,hold,2.38,0.5,0.270061,0.76586,0.984865
1,incompressible,0.47,hold,2.39,0.5,0.270944,0.76569,0.984647
